fromid,toid,Label,Number,Type1,Type2
4,1,EconomyAgriculture,45,1,1
2,1,EconomyAgriculture,45,1,1
5,1,EconomyAgriculture,45,1,1
4,2,EconomyAgriculture,45,1,1
48,2,EconomyAgriculture,45,1,1
1,4,EconomyAgriculture,45,1,1
48,4,EconomyAgriculture,45,1,1
2,4,EconomyAgriculture,45,1,1
32,4,EconomyAgriculture,45,1,1
76,4,EconomyAgriculture,45,1,1
5,4,EconomyAgriculture,45,1,1
1,5,EconomyAgriculture,45,1,1
2,5,EconomyAgriculture,45,1,1
76,5,EconomyAgriculture,45,1,1
35,5,EconomyAgriculture,45,1,1
3,5,EconomyAgriculture,45,1,1
32,2,EconomyAgriculture,45,1,1
48,6,EconomyAgriculture,45,1,1
94,7,EconomyAgriculture,45,1,1
8,7,EconomyAgriculture,45,1,1
96,7,EconomyAgriculture,45,1,1
19,7,EconomyAgriculture,45,1,1
120,7,EconomyAgriculture,45,1,1
10,7,EconomyAgriculture,45,1,1
43,7,EconomyAgriculture,45,1,1
85,7,EconomyAgriculture,45,1,1
105,7,EconomyAgriculture,45,1,1
118,7,EconomyAgriculture,45,1,1
109,11,EconomyAgriculture,45,1,1
48,11,EconomyAgriculture,45,1,1
32,11,EconomyAgriculture,45,1,1
16,11,EconomyAgriculture,45,1,1
60,11,EconomyAgriculture,45,1,1
103,11,EconomyAgriculture,45,1,1
94,11,EconomyAgriculture,45,1,1
94,12,EconomyAgriculture,45,1,1
88,12,EconomyAgriculture,45,1,1
83,13,EconomyAgriculture,45,1,1
96,13,EconomyAgriculture,45,1,1
19,13,EconomyAgriculture,45,1,1
94,13,EconomyAgriculture,45,1,1
120,13,EconomyAgriculture,45,1,1
10,13,EconomyAgriculture,45,1,1
48,13,EconomyAgriculture,45,1,1
53,13,EconomyAgriculture,45,1,1
133,13,EconomyAgriculture,45,1,1
124,13,EconomyAgriculture,45,1,1
52,13,EconomyAgriculture,45,1,1
3,13,EconomyAgriculture,45,1,1
93,13,EconomyAgriculture,45,1,1
73,13,EconomyAgriculture,45,1,1
71,13,EconomyAgriculture,45,1,1
119,13,EconomyAgriculture,45,1,1
35,13,EconomyAgriculture,45,1,1
123,13,EconomyAgriculture,45,1,1
9,13,EconomyAgriculture,45,1,1
104,13,EconomyAgriculture,45,1,1
80,13,EconomyAgriculture,45,1,1
53,15,EconomyAgriculture,45,1,1
35,15,EconomyAgriculture,45,1,1
48,15,EconomyAgriculture,45,1,1
123,15,EconomyAgriculture,45,1,1
9,15,EconomyAgriculture,45,1,1
60,16,EconomyAgriculture,45,1,1
52,16,EconomyAgriculture,45,1,1
32,16,EconomyAgriculture,45,1,1
94,17,EconomyAgriculture,45,1,1
48,17,EconomyAgriculture,45,1,1
92,17,EconomyAgriculture,45,1,1
128,17,EconomyAgriculture,45,1,1
115,12,EconomyAgriculture,45,1,1
94,15,EconomyAgriculture,45,1,1
94,19,EconomyAgriculture,45,1,1
119,19,EconomyAgriculture,45,1,1
12,19,EconomyAgriculture,45,1,1
94,8,EconomyAgriculture,45,1,1
19,8,EconomyAgriculture,45,1,1
43,8,EconomyAgriculture,45,1,1
85,8,EconomyAgriculture,45,1,1
105,8,EconomyAgriculture,45,1,1
118,8,EconomyAgriculture,45,1,1
96,8,EconomyAgriculture,45,1,1
24,18,EconomyAgriculture,45,1,1
48,18,EconomyAgriculture,45,1,1
94,14,EconomyAgriculture,45,1,1
96,14,EconomyAgriculture,45,1,1
